\set ON_ERROR_STOP on
\echo 'NOEXEC full-restore verifier: deliberate exception follows'
DO $g5_noexec$ BEGIN RAISE EXCEPTION 'NOEXEC full-restore verifier: strip only in bound rollback rehearsal'; END $g5_noexec$;

-- Exact verifier after database restore AND cluster-role/auth cleanup/restoration.
-- Rollback issues a new controlled credential; this SQL requires non-null credential state and exact non-secret role attributes, not equality with the retired verifier.
SET search_path TO pg_catalog, public;

DO $g5_restore$
BEGIN
  IF session_user<>'postgres' OR current_user<>'postgres' OR NOT EXISTS (SELECT 1 FROM pg_roles WHERE rolname='postgres' AND rolsuper) THEN RAISE EXCEPTION 'postgres superuser required'; END IF;
  IF current_database()<>'gbrain' OR current_setting('search_path')<>'pg_catalog, public' THEN RAISE EXCEPTION 'database/search_path mismatch'; END IF;
  IF EXISTS (SELECT 1 FROM pg_roles WHERE rolname IN ('gbrain_runtime','gbrain_migrator','gbrain_migration_owner')) THEN RAISE EXCEPTION 'target role residue'; END IF;
  IF NOT EXISTS (SELECT 1 FROM pg_authid WHERE rolname='gbrain' AND rolcanlogin AND rolinherit AND NOT rolsuper AND NOT rolcreaterole AND NOT rolcreatedb AND NOT rolreplication AND rolbypassrls AND rolconnlimit=-1 AND rolvaliduntil IS NULL AND rolpassword IS NOT NULL) THEN RAISE EXCEPTION 'legacy role baseline mismatch'; END IF;
  IF EXISTS (SELECT 1 FROM pg_auth_members m JOIN pg_roles a ON a.oid=m.member JOIN pg_roles b ON b.oid=m.roleid WHERE a.rolname='gbrain' OR b.rolname='gbrain') THEN RAISE EXCEPTION 'legacy membership residue'; END IF;
  IF EXISTS (SELECT 1 FROM pg_db_role_setting s JOIN pg_roles r ON r.oid=s.setrole WHERE r.rolname='gbrain') THEN RAISE EXCEPTION 'legacy role setting residue'; END IF;
  IF NOT EXISTS (SELECT 1 FROM pg_database d JOIN pg_roles o ON o.oid=d.datdba WHERE d.datname='gbrain' AND o.rolname='gbrain') THEN RAISE EXCEPTION 'database owner baseline mismatch'; END IF;
  IF NOT EXISTS (SELECT 1 FROM pg_namespace n JOIN pg_roles o ON o.oid=n.nspowner WHERE n.nspname='public' AND o.rolname='pg_database_owner') THEN RAISE EXCEPTION 'schema owner baseline mismatch'; END IF;
  IF EXISTS (WITH expected AS (SELECT * FROM (VALUES ('access_tokens','gbrain'),
      ('ai_review_assignments','gbrain'),
      ('ai_review_events','gbrain'),
      ('ai_review_revisions','gbrain'),
      ('ai_review_rounds','gbrain'),
      ('ai_review_votes','gbrain'),
      ('budget_ledger','gbrain'),
      ('budget_reservations','gbrain'),
      ('calibration_profiles','gbrain'),
      ('code_edges_chunk','gbrain'),
      ('code_edges_symbol','gbrain'),
      ('code_traversal_cache','gbrain'),
      ('concept_proposals','gbrain'),
      ('config','gbrain'),
      ('content_chunks','gbrain'),
      ('context_volunteer_events','gbrain'),
      ('conversation_parser_llm_cache','gbrain'),
      ('dream_verdicts','gbrain'),
      ('drift_decisions','gbrain'),
      ('eval_candidates','gbrain'),
      ('eval_capture_failures','gbrain'),
      ('eval_contradictions_cache','gbrain'),
      ('eval_contradictions_runs','gbrain'),
      ('eval_takes_quality_runs','gbrain'),
      ('extract_rollup_7d','gbrain'),
      ('facts','gbrain'),
      ('file_migration_ledger','gbrain'),
      ('files','gbrain'),
      ('gbrain_cycle_locks','gbrain'),
      ('ingest_log','gbrain'),
      ('intake_batches','gbrain'),
      ('intake_events','gbrain'),
      ('intake_files','gbrain'),
      ('intake_link_selections','gbrain'),
      ('intake_new_objects','gbrain'),
      ('intake_object_link_selections','gbrain'),
      ('intake_review_items','gbrain'),
      ('links','gbrain'),
      ('mcp_request_log','gbrain'),
