\set ON_ERROR_STOP on
\echo 'NOEXEC DRAFT: deliberate exception follows; evidence only'
DO $g5_noexec$ BEGIN RAISE EXCEPTION 'NOEXEC DRAFT: strip only in exact assembler after new hash, review, hosted proof and ACL GO'; END $g5_noexec$;

-- Must execute inside the ownership-transfer transaction as session_user=postgres.
-- Table model SHA-256: 67e0da8b0b050410c214d0fc16569ee97a59081710d2acced6cf1ed8fd869b54
-- Sequence model SHA-256: 860ae6fc9823b02e541654fa2a3582e5339a016f140c27f9c452763225a693c5
-- Production authorization: NO-GO
SET ROLE gbrain_migration_owner;
SET LOCAL search_path TO pg_catalog, public;
DO $g5_acl_pre$
BEGIN
  IF session_user<>'postgres' OR current_user<>'gbrain_migration_owner' THEN RAISE EXCEPTION 'session/current role mismatch'; END IF;
  IF current_setting('search_path')<>'pg_catalog, public' THEN RAISE EXCEPTION 'search_path mismatch'; END IF;
  IF NOT EXISTS (SELECT 1 FROM pg_roles WHERE rolname='gbrain_runtime' AND rolcanlogin AND NOT rolinherit AND NOT rolsuper AND NOT rolcreaterole AND NOT rolcreatedb AND NOT rolreplication AND NOT rolbypassrls) THEN RAISE EXCEPTION 'runtime role shape mismatch'; END IF;
  IF EXISTS (SELECT 1 FROM pg_auth_members m JOIN pg_roles r ON r.oid=m.member JOIN pg_roles g ON g.oid=m.roleid WHERE r.rolname='gbrain_runtime' OR g.rolname='gbrain_runtime') THEN RAISE EXCEPTION 'runtime membership residue'; END IF;
  IF EXISTS (SELECT 1 FROM pg_class c JOIN pg_namespace n ON n.oid=c.relnamespace JOIN pg_roles o ON o.oid=c.relowner WHERE n.nspname='public' AND c.relkind IN ('r','p','S') AND o.rolname<>'gbrain_migration_owner') THEN RAISE EXCEPTION 'table/sequence owner mismatch'; END IF;
  IF EXISTS (SELECT 1 FROM pg_policies WHERE schemaname='public') THEN RAISE EXCEPTION 'policy collision'; END IF;
END
$g5_acl_pre$;

REVOKE ALL PRIVILEGES ON TABLE public."access_tokens" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."access_tokens" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."access_tokens" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."ai_review_assignments" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."ai_review_assignments" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."ai_review_assignments" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."ai_review_events" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."ai_review_events" FROM gbrain_runtime;
GRANT SELECT, INSERT ON TABLE public."ai_review_events" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."ai_review_revisions" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."ai_review_revisions" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."ai_review_revisions" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."ai_review_rounds" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."ai_review_rounds" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."ai_review_rounds" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."ai_review_votes" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."ai_review_votes" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."ai_review_votes" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."budget_ledger" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."budget_ledger" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."budget_ledger" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."budget_reservations" FROM PUBLIC;
