\set ON_ERROR_STOP on
\echo 'NOEXEC exact verifier: deliberate exception follows'
DO $g5_noexec$ BEGIN RAISE EXCEPTION 'NOEXEC verifier: strip only in bound hosted/release assembler'; END $g5_noexec$;

-- Exact S2 forward postcondition verifier. Production authorization NO-GO.
SET search_path TO pg_catalog, public;

DO $g5_exact$
BEGIN
  IF session_user<>'postgres' OR current_user<>'postgres' OR NOT EXISTS (SELECT 1 FROM pg_roles WHERE rolname='postgres' AND rolsuper) THEN RAISE EXCEPTION 'exact postgres superuser verifier required'; END IF;
  IF current_setting('search_path')<>'pg_catalog, public' THEN RAISE EXCEPTION 'search_path mismatch'; END IF;
  IF NOT EXISTS (SELECT 1 FROM pg_authid WHERE rolname='gbrain_migration_owner' AND NOT rolcanlogin AND NOT rolinherit AND NOT rolsuper AND NOT rolcreaterole AND NOT rolcreatedb AND NOT rolreplication AND NOT rolbypassrls AND rolpassword IS NULL) THEN RAISE EXCEPTION 'owner role shape'; END IF;
  IF NOT EXISTS (SELECT 1 FROM pg_authid WHERE rolname='gbrain_migrator' AND rolcanlogin AND NOT rolinherit AND NOT rolsuper AND NOT rolcreaterole AND NOT rolcreatedb AND NOT rolreplication AND NOT rolbypassrls AND rolpassword IS NULL) THEN RAISE EXCEPTION 'migrator role shape'; END IF;
  IF NOT EXISTS (SELECT 1 FROM pg_authid WHERE rolname='gbrain_runtime' AND rolcanlogin AND NOT rolinherit AND NOT rolsuper AND NOT rolcreaterole AND NOT rolcreatedb AND NOT rolreplication AND NOT rolbypassrls AND rolpassword IS NULL) THEN RAISE EXCEPTION 'runtime role shape'; END IF;
  IF NOT EXISTS (SELECT 1 FROM pg_authid WHERE rolname='gbrain' AND NOT rolcanlogin AND NOT rolinherit AND NOT rolsuper AND NOT rolcreaterole AND NOT rolcreatedb AND NOT rolreplication AND NOT rolbypassrls AND rolconnlimit=-1 AND rolvaliduntil IS NULL AND rolpassword IS NULL) THEN RAISE EXCEPTION 'legacy role seal'; END IF;
  IF (SELECT count(*) FROM pg_auth_members m JOIN pg_roles role_r ON role_r.oid=m.roleid JOIN pg_roles member_r ON member_r.oid=m.member WHERE role_r.rolname IN ('gbrain_migration_owner','gbrain_migrator','gbrain_runtime','gbrain') OR member_r.rolname IN ('gbrain_migration_owner','gbrain_migrator','gbrain_runtime','gbrain'))<>1 OR NOT EXISTS (SELECT 1 FROM pg_auth_members m JOIN pg_roles role_r ON role_r.oid=m.roleid JOIN pg_roles member_r ON member_r.oid=m.member WHERE role_r.rolname='gbrain_migration_owner' AND member_r.rolname='gbrain_migrator' AND NOT m.admin_option AND NOT m.inherit_option AND m.set_option) THEN RAISE EXCEPTION 'membership graph mismatch'; END IF;
